"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "178d3be6e21c2d9dec90d0d461c92e41" "site/built/config.yaml" "2026-02-20"
"index.md" "979a355b9b81d3c247cd432e85f136c7" "site/built/index.md" "2026-03-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "3e510cbbf6b151a3d4a799431253c713" "site/built/introduction.md" "2026-02-24"
"episodes/1-what-is-ai.md" "d59ec0d712cbaff8b4e28e7a375f52fe" "site/built/1-what-is-ai.md" "2026-03-10"
"episodes/2-machine-learning.md" "8658f482e50ed8d654ce4b3e26132742" "site/built/2-machine-learning.md" "2026-03-10"
"episodes/3-deep-learning.md" "db5342b07b8ddd0f092431334af46170" "site/built/3-deep-learning.md" "2026-03-04"
"episodes/4-large-language-models.md" "462fb511e49d49c0baaa46ca5b9de1e4" "site/built/4-large-language-models.md" "2026-03-04"
"episodes/5-ai-in-research.md" "422122bbb542e18242d64f692d6850ab" "site/built/5-ai-in-research.md" "2026-03-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
